
                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 30 %
- - 35 %
- - 40 %
- - 45 %
- - 50 %
- - 55 %
- - 60 %
- - 65 %
- - 70 %
- - 75 %
- - 80 %
- - 85 %
- - 90 %
- - 95 %
- - 100 %
- Building rhs
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 30 %
- - 35 %
- - 40 %
- - 45 %
- - 50 %
- - 55 %
- - 60 %
- - 65 %
- - 70 %
- - 75 %
- - 80 %
- - 85 %
- - 90 %
- - 95 %
- - 100 %
0 points outside mesh
0 points outside mesh
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 30 %
- - 35 %
- - 40 %
- - 45 %
- - 50 %
- - 55 %
- - 60 %
- - 65 %
- - 70 %
- - 75 %
- - 80 %
- - 85 %
- - 90 %
- - 95 %
- - 100 %
Eigenfunctions and eigenvalues loaded
0.01_0.02_star_0.01.mat
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 30 %
- - 35 %
- - 40 %
- - 45 %
- - 50 %
- - 55 %
- - 60 %
- - 65 %
- - 70 %
- - 75 %
- - 80 %
- - 85 %
- - 90 %
- - 95 %
- - 100 %
- Building rhs
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 30 %
- - 35 %
- - 40 %
- - 45 %
- - 50 %
- - 55 %
- - 60 %
- - 65 %
- - 70 %
- - 75 %
- - 80 %
- - 85 %
- - 90 %
- - 95 %
- - 100 %
0 points outside mesh
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 30 %
- - 35 %
- - 40 %
- - 45 %
- - 50 %
- - 55 %
- - 60 %
- - 65 %
- - 70 %
- - 75 %
- - 80 %
- - 85 %
- - 90 %
- - 95 %
- - 100 %
- Building rhs
- - 5 %
- - 10 %
- - 15 %
- - 20 %
- - 25 %
- - 30 %
- - 35 %
- - 40 %
- - 45 %
- - 50 %
- - 55 %
- - 60 %
- - 65 %
- - 70 %
- - 75 %
- - 80 %
- - 85 %
- - 90 %
- - 95 %
- - 100 %

i =

     1

0 points outside mesh

i =

     2

0 points outside mesh

i =

     3

0 points outside mesh

i =

     4

0 points outside mesh

i =

     5

0 points outside mesh

i =

     6

0 points outside mesh

i =

     7

0 points outside mesh

i =

     8

0 points outside mesh

i =

     9

0 points outside mesh

i =

    10

0 points outside mesh

i =

    11

0 points outside mesh

i =

    12

0 points outside mesh

i =

    13

0 points outside mesh

i =

    14

0 points outside mesh

i =

    15

0 points outside mesh

i =

    16

0 points outside mesh

i =

    17

0 points outside mesh

i =

    18

0 points outside mesh

i =

    19

0 points outside mesh

i =

    20

0 points outside mesh

i =

    21

0 points outside mesh

i =

    22

0 points outside mesh

i =

    23

0 points outside mesh

i =

    24

0 points outside mesh

i =

    25

0 points outside mesh

i =

    26

0 points outside mesh

i =

